1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ND.NEC - nondirectional operation of 8-tower array                        
                          Single Wire Tower  4’ face  405’ AGL  20 segments                     
                          Perfectly conducting ground                                               
                          Exciting tower 7 with others grounded thru 15uH                           
                                                                                                    




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1     .00000     .00000     .00000      .00000     .00000  123.44000     .58200     20        1    20     101
     2   61.04300   24.66300     .00000    61.04300   24.66300  123.44000     .58200     20       21    40     201
     3  122.08600   49.32600     .00000   122.08600   49.32600  123.44000     .58200     20       41    60     301
     4  183.12900   73.98900     .00000   183.12900   73.98900  123.44000     .58200     20       61    80     401
     5   -3.13500  -59.81100     .00000    -3.13500  -59.81100  123.44000     .58200     20       81   100     501
     6   57.86700  -35.07300     .00000    57.86700  -35.07300  123.44000     .58200     20      101   120     601
     7  119.02400  -10.45500     .00000   119.02400  -10.45500  123.44000     .58200     20      121   140     701
     8  179.88100   14.22000     .00000   179.88100   14.22000  123.44000     .58200     20      141   160     801

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


   TOTAL SEGMENTS USED=  160     NO. SEG. IN A SYMMETRIC CELL=  160     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1    .00000    .00000   3.08600   6.17200   90.00000    .00000    .58200     1    1    2    101
     2    .00000    .00000   9.25800   6.17200   90.00000    .00000    .58200     1    2    3    101
     3    .00000    .00000  15.43000   6.17200   90.00000    .00000    .58200     2    3    4    101
     4    .00000    .00000  21.60200   6.17200   90.00000    .00000    .58200     3    4    5    101
     5    .00000    .00000  27.77400   6.17200   90.00000    .00000    .58200     4    5    6    101
     6    .00000    .00000  33.94600   6.17200   90.00000    .00000    .58200     5    6    7    101
     7    .00000    .00000  40.11800   6.17200   90.00000    .00000    .58200     6    7    8    101
     8    .00000    .00000  46.29000   6.17200   90.00000    .00000    .58200     7    8    9    101
     9    .00000    .00000  52.46200   6.17200   90.00000    .00000    .58200     8    9   10    101
    10    .00000    .00000  58.63400   6.17200   90.00000    .00000    .58200     9   10   11    101
    11    .00000    .00000  64.80600   6.17200   90.00000    .00000    .58200    10   11   12    101
    12    .00000    .00000  70.97800   6.17200   90.00000    .00000    .58200    11   12   13    101
    13    .00000    .00000  77.15000   6.17200   90.00000    .00000    .58200    12   13   14    101
    14    .00000    .00000  83.32200   6.17200   90.00000    .00000    .58200    13   14   15    101
    15    .00000    .00000  89.49400   6.17200   90.00000    .00000    .58200    14   15   16    101
    16    .00000    .00000  95.66600   6.17200   90.00000    .00000    .58200    15   16   17    101
    17    .00000    .00000 101.83800   6.17200   90.00000    .00000    .58200    16   17   18    101
    18    .00000    .00000 108.01000   6.17200   90.00000    .00000    .58200    17   18   19    101
    19    .00000    .00000 114.18200   6.17200   90.00000    .00000    .58200    18   19   20    101
    20    .00000    .00000 120.35400   6.17200   90.00000    .00000    .58200    19   20    0    101
    21  61.04300  24.66300   3.08600   6.17200   90.00000    .00000    .58200    21   21   22    201
    22  61.04300  24.66300   9.25800   6.17200   90.00000    .00000    .58200    21   22   23    201
    23  61.04300  24.66300  15.43000   6.17200   90.00000    .00000    .58200    22   23   24    201
    24  61.04300  24.66300  21.60200   6.17200   90.00000    .00000    .58200    23   24   25    201
    25  61.04300  24.66300  27.77400   6.17200   90.00000    .00000    .58200    24   25   26    201
    26  61.04300  24.66300  33.94600   6.17200   90.00000    .00000    .58200    25   26   27    201
    27  61.04300  24.66300  40.11800   6.17200   90.00000    .00000    .58200    26   27   28    201
    28  61.04300  24.66300  46.29000   6.17200   90.00000    .00000    .58200    27   28   29    201
    29  61.04300  24.66300  52.46200   6.17200   90.00000    .00000    .58200    28   29   30    201
    30  61.04300  24.66300  58.63400   6.17200   90.00000    .00000    .58200    29   30   31    201
    31  61.04300  24.66300  64.80600   6.17200   90.00000    .00000    .58200    30   31   32    201
    32  61.04300  24.66300  70.97800   6.17200   90.00000    .00000    .58200    31   32   33    201
    33  61.04300  24.66300  77.15000   6.17200   90.00000    .00000    .58200    32   33   34    201
    34  61.04300  24.66300  83.32200   6.17200   90.00000    .00000    .58200    33   34   35    201
    35  61.04300  24.66300  89.49400   6.17200   90.00000    .00000    .58200    34   35   36    201
    36  61.04300  24.66300  95.66600   6.17200   90.00000    .00000    .58200    35   36   37    201
    37  61.04300  24.66300 101.83800   6.17200   90.00000    .00000    .58200    36   37   38    201
    38  61.04300  24.66300 108.01000   6.17200   90.00000    .00000    .58200    37   38   39    201
    39  61.04300  24.66300 114.18200   6.17200   90.00000    .00000    .58200    38   39   40    201
    40  61.04300  24.66300 120.35400   6.17200   90.00000    .00000    .58200    39   40    0    201
    41 122.08600  49.32600   3.08600   6.17200   90.00000    .00000    .58200    41   41   42    301
    42 122.08600  49.32600   9.25800   6.17200   90.00000    .00000    .58200    41   42   43    301
    43 122.08600  49.32600  15.43000   6.17200   90.00000    .00000    .58200    42   43   44    301
    44 122.08600  49.32600  21.60200   6.17200   90.00000    .00000    .58200    43   44   45    301
    45 122.08600  49.32600  27.77400   6.17200   90.00000    .00000    .58200    44   45   46    301
    46 122.08600  49.32600  33.94600   6.17200   90.00000    .00000    .58200    45   46   47    301
    47 122.08600  49.32600  40.11800   6.17200   90.00000    .00000    .58200    46   47   48    301
    48 122.08600  49.32600  46.29000   6.17200   90.00000    .00000    .58200    47   48   49    301
    49 122.08600  49.32600  52.46200   6.17200   90.00000    .00000    .58200    48   49   50    301
    50 122.08600  49.32600  58.63400   6.17200   90.00000    .00000    .58200    49   50   51    301
    51 122.08600  49.32600  64.80600   6.17200   90.00000    .00000    .58200    50   51   52    301
    52 122.08600  49.32600  70.97800   6.17200   90.00000    .00000    .58200    51   52   53    301
    53 122.08600  49.32600  77.15000   6.17200   90.00000    .00000    .58200    52   53   54    301
    54 122.08600  49.32600  83.32200   6.17200   90.00000    .00000    .58200    53   54   55    301
    55 122.08600  49.32600  89.49400   6.17200   90.00000    .00000    .58200    54   55   56    301
    56 122.08600  49.32600  95.66600   6.17200   90.00000    .00000    .58200    55   56   57    301
    57 122.08600  49.32600 101.83800   6.17200   90.00000    .00000    .58200    56   57   58    301
    58 122.08600  49.32600 108.01000   6.17200   90.00000    .00000    .58200    57   58   59    301
