1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          12 ELEMENT LOG PERIODIC ANTENNA IN FREE SPACE                             
                            78 SEGMENTS.     SIGMA=O/L       RECEIVING AND TRANS. PATTERNS.         
                          DIPOLE LENGTH TO DIAMETER RATIO=150.                                      
                          TAU=0.93.    SIGMA=0.70.     BOOM IMPEDANCE=50. OHMS.                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1     .00000   -1.00000     .00000      .00000    1.00000     .00000     .00667      5        1     5       1
     2    -.75270   -1.07530     .00000     -.75270    1.07530     .00000     .00717      5        6    10       2
     3   -1.56200   -1.15620     .00000    -1.56200    1.15620     .00000     .00771      5       11    15       3
     4   -2.43230   -1.24320     .00000    -2.43230    1.24320     .00000     .00829      5       16    20       4
     5   -3.36800   -1.33680     .00000    -3.36800    1.33680     .00000     .00891      5       21    25       5
     6   -4.37420   -1.43740     .00000    -4.37420    1.43740     .00000     .00958      7       26    32       6
     7   -5.45620   -1.54560     .00000    -5.45620    1.54560     .00000     .01030      7       33    39       7
     8   -6.61950   -1.66190     .00000    -6.61950    1.66190     .00000     .01108      7       40    46       8
     9   -7.87050   -1.78700     .00000    -7.87050    1.78700     .00000     .01191      7       47    53       9
    10   -9.21560   -1.92150     .00000    -9.21560    1.92150     .00000     .01281      7       54    60      10
    11  -10.66190   -2.06620     .00000   -10.66190    2.06620     .00000     .01377      9       61    69      11
    12  -12.21710   -2.22170     .00000   -12.21710    2.22170     .00000     .01481      9       70    78      12

   TOTAL SEGMENTS USED=   78     NO. SEG. IN A SYMMETRIC CELL=   78     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1    .00000   -.80000    .00000    .40000     .00000  90.00000    .00667     0    1    2      1
     2    .00000   -.40000    .00000    .40000     .00000  90.00000    .00667     1    2    3      1
     3    .00000    .00000    .00000    .40000     .00000  90.00000    .00667     2    3    4      1
     4    .00000    .40000    .00000    .40000     .00000  90.00000    .00667     3    4    5      1
     5    .00000    .80000    .00000    .40000     .00000  90.00000    .00667     4    5    0      1
     6   -.75270   -.86024    .00000    .43012     .00000  90.00000    .00717     0    6    7      2
     7   -.75270   -.43012    .00000    .43012     .00000  90.00000    .00717     6    7    8      2
     8   -.75270    .00000    .00000    .43012     .00000  90.00000    .00717     7    8    9      2
     9   -.75270    .43012    .00000    .43012     .00000  90.00000    .00717     8    9   10      2
    10   -.75270    .86024    .00000    .43012     .00000  90.00000    .00717     9   10    0      2
    11  -1.56200   -.92496    .00000    .46248     .00000  90.00000    .00771     0   11   12      3
    12  -1.56200   -.46248    .00000    .46248     .00000  90.00000    .00771    11   12   13      3
    13  -1.56200    .00000    .00000    .46248     .00000  90.00000    .00771    12   13   14      3
    14  -1.56200    .46248    .00000    .46248     .00000  90.00000    .00771    13   14   15      3
    15  -1.56200    .92496    .00000    .46248     .00000  90.00000    .00771    14   15    0      3
    16  -2.43230   -.99456    .00000    .49728     .00000  90.00000    .00829     0   16   17      4
    17  -2.43230   -.49728    .00000    .49728     .00000  90.00000    .00829    16   17   18      4
    18  -2.43230    .00000    .00000    .49728     .00000  90.00000    .00829    17   18   19      4
    19  -2.43230    .49728    .00000    .49728     .00000  90.00000    .00829    18   19   20      4
    20  -2.43230    .99456    .00000    .49728     .00000  90.00000    .00829    19   20    0      4
    21  -3.36800  -1.06944    .00000    .53472     .00000  90.00000    .00891     0   21   22      5
    22  -3.36800   -.53472    .00000    .53472     .00000  90.00000    .00891    21   22   23      5
    23  -3.36800    .00000    .00000    .53472     .00000  90.00000    .00891    22   23   24      5
    24  -3.36800    .53472    .00000    .53472     .00000  90.00000    .00891    23   24   25      5
    25  -3.36800   1.06944    .00000    .53472     .00000  90.00000    .00891    24   25    0      5
    26  -4.37420  -1.23206    .00000    .41069     .00000  90.00000    .00958     0   26   27      6
    27  -4.37420   -.82137    .00000    .41069     .00000  90.00000    .00958    26   27   28      6
    28  -4.37420   -.41069    .00000    .41069     .00000  90.00000    .00958    27   28   29      6
    29  -4.37420    .00000    .00000    .41069     .00000  90.00000    .00958    28   29   30      6
    30  -4.37420    .41069    .00000    .41069     .00000  90.00000    .00958    29   30   31      6
    31  -4.37420    .82137    .00000    .41069     .00000  90.00000    .00958    30   31   32      6
    32  -4.37420   1.23206    .00000    .41069     .00000  90.00000    .00958    31   32    0      6
    33  -5.45620  -1.32480    .00000    .44160     .00000  90.00000    .01030     0   33   34      7
    34  -5.45620   -.88320    .00000    .44160     .00000  90.00000    .01030    33   34   35      7
    35  -5.45620   -.44160    .00000    .44160     .00000  90.00000    .01030    34   35   36      7
    36  -5.45620    .00000    .00000    .44160     .00000  90.00000    .01030    35   36   37      7
    37  -5.45620    .44160    .00000    .44160     .00000  90.00000    .01030    36   37   38      7
    38  -5.45620    .88320    .00000    .44160     .00000  90.00000    .01030    37   38   39      7
    39  -5.45620   1.32480    .00000    .44160     .00000  90.00000    .01030    38   39    0      7
    40  -6.61950  -1.42449    .00000    .47483     .00000  90.00000    .01108     0   40   41      8
    41  -6.61950   -.94966    .00000    .47483     .00000  90.00000    .01108    40   41   42      8
    42  -6.61950   -.47483    .00000    .47483     .00000  90.00000    .01108    41   42   43      8
    43  -6.61950    .00000    .00000    .47483     .00000  90.00000    .01108    42   43   44      8
    44  -6.61950    .47483    .00000    .47483     .00000  90.00000    .01108    43   44   45      8
    45  -6.61950    .94966    .00000    .47483     .00000  90.00000    .01108    44   45   46      8
    46  -6.61950   1.42449    .00000    .47483     .00000  90.00000    .01108    45   46    0      8
    47  -7.87050  -1.53171    .00000    .51057     .00000  90.00000    .01191     0   47   48      9
    48  -7.87050  -1.02114    .00000    .51057     .00000  90.00000    .01191    47   48   49      9
    49  -7.87050   -.51057    .00000    .51057     .00000  90.00000    .01191    48   49   50      9
    50  -7.87050    .00000    .00000    .51057     .00000  90.00000    .01191    49   50   51      9
    51  -7.87050    .51057    .00000    .51057     .00000  90.00000    .01191    50   51   52      9
    52  -7.87050   1.02114    .00000    .51057     .00000  90.00000    .01191    51   52   53      9
    53  -7.87050   1.53171    .00000    .51057     .00000  90.00000    .01191    52   53    0      9
    54  -9.21560  -1.64700    .00000    .54900     .00000  90.00000    .01281     0   54   55     10
    55  -9.21560  -1.09800    .00000    .54900     .00000  90.00000    .01281    54   55   56     10
    56  -9.21560   -.54900    .00000    .54900     .00000  90.00000    .01281    55   56   57     10
    57  -9.21560    .00000    .00000    .54900     .00000  90.00000    .01281    56   57   58     10
    58  -9.21560    .54900    .00000    .54900     .00000  90.00000    .01281    57   58   59     10
    59  -9.21560   1.09800    .00000    .54900     .00000  90.00000    .01281    58   59   60     10
    60  -9.21560   1.64700    .00000    .54900     .00000  90.00000    .01281    59   60    0     10
    61 -10.66190  -1.83662    .00000    .45916     .00000  90.00000    .01377     0   61   62     11
